ticker,date,open,high,low,close,volume
NFLX,2017-01-13,13.11,13.39,13.06,13.37,105150000
NFLX,2017-01-17,13.5,13.54,13.21,13.29,122202000
NFLX,2017-01-18,13.32,13.36,13.11,13.33,161686000
NFLX,2017-01-19,14.2,14.35,13.82,13.84,232034000
NFLX,2017-01-20,13.94,14.08,13.77,13.86,94974000
NFLX,2017-01-23,13.86,13.95,13.73,13.74,74339000
NFLX,2017-01-24,13.81,14.09,13.7,14.01,77547000
NFLX,2017-01-25,14.08,14.14,13.9,13.95,72381000
NFLX,2017-01-26,14.05,14.12,13.85,13.9,60383000
NFLX,2017-01-27,13.95,14.25,13.9,14.24,83239000
NFLX,2017-01-30,14.18,14.2,13.88,14.12,81225000
NFLX,2017-01-31,14.06,14.18,13.97,14.07,44116000
NFLX,2017-02-01,14.12,14.24,13.93,14.08,60334000
NFLX,2017-02-02,14.06,14.1,13.9,13.92,34624000
NFLX,2017-02-03,13.95,14.06,13.91,14.02,35126000
NFLX,2017-02-06,14.0,14.1,13.92,14.1,35521000
NFLX,2017-02-07,14.15,14.43,14.1,14.4,85735000
NFLX,2017-02-08,14.36,14.51,14.26,14.47,68871000
NFLX,2017-02-09,14.5,14.51,14.36,14.41,45551000
NFLX,2017-02-10,14.47,14.53,14.4,14.48,61719000
NFLX,2017-02-13,14.52,14.6,14.31,14.32,47904000
NFLX,2017-02-14,14.32,14.41,14.01,14.08,83678000
NFLX,2017-02-15,14.07,14.24,14.05,14.23,53091000
NFLX,2017-02-16,14.24,14.24,14.11,14.2,28475000
NFLX,2017-02-17,14.18,14.29,14.13,14.22,45881000
NFLX,2017-02-21,14.3,14.34,14.18,14.26,35715000
NFLX,2017-02-22,14.29,14.4,14.22,14.39,34820000
NFLX,2017-02-23,14.44,14.45,14.15,14.28,46680000
NFLX,2017-02-24,14.19,14.36,14.15,14.32,33027000
NFLX,2017-02-27,14.31,14.39,14.24,14.34,39074000
NFLX,2017-02-28,14.33,14.36,14.19,14.21,38622000
NFLX,2017-03-01,14.28,14.33,14.21,14.27,41706000
NFLX,2017-03-02,14.22,14.27,13.91,13.95,61199000
NFLX,2017-03-03,13.97,14.09,13.83,13.91,53998000
NFLX,2017-03-06,14.1,14.28,14.05,14.19,71161000
NFLX,2017-03-07,14.2,14.24,14.04,14.14,42410000
NFLX,2017-03-08,14.15,14.21,13.98,14.03,40855000
NFLX,2017-03-09,14.0,14.12,13.97,14.05,26527000
NFLX,2017-03-10,14.14,14.18,14.03,14.09,33185000
NFLX,2017-03-13,14.09,14.37,14.03,14.35,49224000
NFLX,2017-03-14,14.3,14.33,14.17,14.32,46603000
NFLX,2017-03-15,14.42,14.55,14.32,14.52,59872000
NFLX,2017-03-16,14.55,14.65,14.42,14.44,52865000
NFLX,2017-03-17,14.4,14.58,14.34,14.51,62813000
NFLX,2017-03-20,14.55,14.62,14.46,14.58,34210000
NFLX,2017-03-21,14.68,14.77,14.21,14.24,76698000
NFLX,2017-03-22,14.25,14.38,14.08,14.27,64869000
NFLX,2017-03-23,14.21,14.29,14.13,14.18,37126000
NFLX,2017-03-24,14.24,14.28,14.16,14.2,35466000
NFLX,2017-03-27,14.08,14.44,14.0,14.41,47717000
NFLX,2017-03-28,14.41,14.61,14.39,14.52,46380000
NFLX,2017-03-29,14.55,14.72,14.49,14.65,38550000
NFLX,2017-03-30,14.68,14.83,14.65,14.81,44611000
NFLX,2017-03-31,14.8,14.82,14.73,14.78,38882000
NFLX,2017-04-03,14.67,14.8,14.57,14.69,46093000
NFLX,2017-04-04,14.68,14.71,14.49,14.55,43689000
NFLX,2017-04-05,14.62,14.62,14.33,14.36,46076000
AMD,2019-02-19,23.63,24.41,23.61,23.95,57517900
AMD,2019-02-20,24.14,24.37,23.9,23.95,57091600
AMD,2019-02-21,24.04,24.33,23.85,23.92,49608200
AMD,2019-02-22,24.05,24.36,23.88,24.36,52650700
AMD,2019-02-25,25.01,25.52,24.68,24.71,63221000
AMD,2019-02-26,24.65,24.72,24.15,24.21,48470100
AMD,2019-02-27,24.11,24.23,23.21,23.48,62649300
AMD,2019-02-28,23.21,23.67,23.11,23.53,39384900
AMD,2019-03-01,23.97,24.19,23.45,23.68,48084000
AMD,2019-03-04,23.89,24.13,23.01,23.37,48147700
AMD,2019-03-05,23.34,23.68,23.01,23.5,35462600
AMD,2019-03-06,23.47,23.53,22.4,22.41,60479400
AMD,2019-03-07,22.33,22.41,21.73,22.08,52186300
AMD,2019-03-08,21.35,22.09,21.04,22.01,49967700
AMD,2019-03-11,22.15,23.08,21.98,22.96,54420200
AMD,2019-03-12,23.1,23.8,22.78,23.49,56410600
AMD,2019-03-13,23.66,24.15,23.35,23.38,56705800
AMD,2019-03-14,23.37,23.49,22.8,22.82,42818600
AMD,2019-03-15,23.1,23.65,23.01,23.29,46519900
AMD,2019-03-18,23.3,23.62,23.04,23.25,34731800
AMD,2019-03-19,23.6,26.08,23.59,26.0,156052200
AMD,2019-03-20,26.49,26.88,25.31,25.7,151292100
AMD,2019-03-21,25.78,28.11,25.71,27.89,129610300
AMD,2019-03-22,27.54,27.75,26.33,26.37,115323300
AMD,2019-03-25,26.29,26.99,25.54,25.97,78438200
AMD,2019-03-26,26.69,26.98,25.46,25.69,75754100
AMD,2019-03-27,25.7,25.88,24.55,24.89,88585300
AMD,2019-03-28,25.1,25.56,24.65,25.06,64667500
AMD,2019-03-29,25.58,25.73,25.25,25.52,53502800
AMD,2019-04-01,26.42,26.56,25.83,26.36,63000300
AMD,2019-04-02,26.51,26.8,26.09,26.75,53358800
AMD,2019-04-03,28.02,29.95,27.88,29.02,197650500
AMD,2019-04-04,28.88,29.39,28.61,29.09,82191100
AMD,2019-04-05,29.64,29.69,28.8,28.98,65662700
AMD,2019-04-08,28.69,28.95,28.18,28.53,58002500
AMD,2019-04-09,28.24,28.38,27.19,27.24,75539800
AMD,2019-04-10,27.46,28.12,27.32,27.83,64368100
AMD,2019-04-11,27.81,28.05,27.46,27.79,44801200
AMD,2019-04-12,28.21,28.38,27.66,27.85,41048800
AMD,2019-04-15,27.8,27.84,26.96,27.33,40812500
AMD,2019-04-16,27.72,28.18,27.49,27.93,47340100
AMD,2019-04-17,28.21,28.27,27.22,27.49,48240800
AMD,2019-04-18,27.6,27.88,27.34,27.68,39880900
AMD,2019-04-22,27.62,28.23,27.39,28.18,36477300
AMD,2019-04-23,28.18,28.49,27.79,27.97,41777500
AMD,2019-04-24,28.1,28.85,27.93,28.46,51784700
AMD,2019-04-25,28.67,28.86,27.36,27.66,57329700
AMD,2019-04-26,27.66,27.9,27.05,27.88,48827900
AMD,2019-04-29,27.9,28.14,27.5,27.69,44532700
AMD,2019-04-30,27.59,27.8,26.94,27.63,73165900
AMD,2019-05-01,28.95,29.15,26.78,26.81,136066900
AMD,2019-05-02,26.94,28.64,26.61,28.29,100514800
AMD,2019-05-03,28.3,28.42,27.66,28.22,55503100
AMD,2019-05-06,26.72,27.5,26.45,27.42,70344100
AMD,2019-05-07,27.2,27.35,26.21,26.66,75868800
AMD,2019-05-08,26.41,27.71,26.27,27.09,65967500
AMD,2019-05-09,26.7,27.38,26.03,27.21,73150900
AMD,2019-05-10,27.03,28.1,26.93,27.96,82930100
AMD,2019-05-13,26.98,27.23,26.1,26.24,99017900
AMD,2019-05-14,26.53,27.48,26.15,27.32,82980400
AMD,2019-05-15,26.87,27.79,26.73,27.58,55689900
AVGO,2012-05-10,2.24,2.25,2.2,2.22,22290000
AVGO,2012-05-11,2.2,2.24,2.2,2.22,29039000
AVGO,2012-05-14,2.2,2.26,2.19,2.23,18594000
AVGO,2012-05-15,2.24,2.27,2.22,2.23,21493000
AVGO,2012-05-16,2.23,2.27,2.2,2.21,19452000
AVGO,2012-05-17,2.2,2.22,2.16,2.16,18872000
AVGO,2012-05-18,2.17,2.17,2.13,2.15,22855000
AVGO,2012-05-21,2.15,2.22,2.13,2.22,28360000
AVGO,2012-05-22,2.22,2.25,2.21,2.24,28475000
AVGO,2012-05-23,2.27,2.41,2.26,2.41,47735000
AVGO,2012-05-24,2.4,2.41,2.33,2.33,27487000
AVGO,2012-05-25,2.34,2.4,2.34,2.38,15457000
AVGO,2012-05-29,2.41,2.48,2.38,2.47,19163000
AVGO,2012-05-30,2.44,2.44,2.36,2.37,26237000
AVGO,2012-05-31,2.39,2.4,2.33,2.38,19157000
AVGO,2012-06-01,2.33,2.34,2.21,2.22,38892000
AVGO,2012-06-04,2.24,2.27,2.17,2.19,39732000
AVGO,2012-06-05,2.19,2.26,2.18,2.25,36053000
AVGO,2012-06-06,2.28,2.37,2.27,2.37,25299000
AVGO,2012-06-07,2.4,2.4,2.36,2.36,23101000
AVGO,2012-06-08,2.36,2.44,2.33,2.43,25119000
AVGO,2012-06-11,2.45,2.46,2.38,2.39,15443000
AVGO,2012-06-12,2.39,2.45,2.39,2.43,18471000
AVGO,2012-06-13,2.43,2.48,2.41,2.44,20580000
AVGO,2012-06-14,2.44,2.44,2.35,2.4,23709000
AVGO,2012-06-15,2.4,2.48,2.4,2.46,18289000
AVGO,2012-06-18,2.45,2.53,2.44,2.51,17163000
AVGO,2012-06-19,2.52,2.52,2.48,2.5,19152000
AVGO,2012-06-20,2.51,2.56,2.51,2.54,29267000
AVGO,2012-06-21,2.54,2.55,2.48,2.49,23173000
AVGO,2012-06-22,2.48,2.53,2.48,2.51,55520000
AVGO,2012-06-25,2.48,2.5,2.45,2.47,23592000
AVGO,2012-06-26,2.47,2.5,2.45,2.48,18656000
AVGO,2012-06-27,2.48,2.53,2.47,2.52,11415000
AVGO,2012-06-28,2.49,2.5,2.45,2.47,16941000
AVGO,2012-06-29,2.52,2.59,2.52,2.59,18990000
AVGO,2012-07-02,2.58,2.61,2.54,2.56,21855000
AVGO,2012-07-03,2.56,2.58,2.55,2.58,9803000
AVGO,2012-07-05,2.58,2.59,2.56,2.56,8576000
AVGO,2012-07-06,2.56,2.56,2.46,2.49,14716000
AVGO,2012-07-09,2.49,2.49,2.39,2.4,21974000
AVGO,2012-07-10,2.42,2.46,2.4,2.41,21338000
AVGO,2012-07-11,2.41,2.42,2.37,2.39,18940000
AVGO,2012-07-12,2.37,2.38,2.32,2.35,21140000
AVGO,2012-07-13,2.35,2.4,2.34,2.39,16791000
AVGO,2012-07-16,2.38,2.39,2.33,2.36,13761000
AVGO,2012-07-17,2.39,2.39,2.35,2.38,18038000
AVGO,2012-07-18,2.38,2.45,2.37,2.44,21230000
AVGO,2012-07-19,2.49,2.62,2.48,2.6,34675000
AVGO,2012-07-20,2.59,2.59,2.54,2.54,14961000
AVGO,2012-07-23,2.5,2.51,2.43,2.49,15101000
AVGO,2012-07-24,2.5,2.53,2.43,2.46,9758000
AVGO,2012-07-25,2.46,2.5,2.44,2.47,20470000
AVGO,2012-07-26,2.52,2.58,2.52,2.55,13101000
AVGO,2012-07-27,2.58,2.63,2.56,2.6,11498000
AVGO,2012-07-30,2.62,2.65,2.57,2.59,12044000
AVGO,2012-07-31,2.61,2.71,2.61,2.66,23597000
AVGO,2012-08-01,2.67,2.68,2.62,2.64,15423000
AVGO,2012-08-02,2.62,2.68,2.6,2.63,13151000
AVGO,2012-08-03,2.68,2.7,2.64,2.67,14333000
AVGO,2012-08-06,2.68,2.7,2.67,2.67,11303000
AVGO,2012-08-07,2.69,2.71,2.67,2.7,15424000
AVGO,2012-08-08,2.7,2.72,2.69,2.7,17173000
AVGO,2012-08-09,2.67,2.71,2.67,2.69,9996000
PLTR,2022-02-03,12.95,13.32,12.42,12.45,47236900
PLTR,2022-02-04,12.47,13.09,12.27,12.94,38989200
PLTR,2022-02-07,13.02,13.6,12.94,12.98,45646100
PLTR,2022-02-08,12.75,13.19,12.62,13.15,30317100
PLTR,2022-02-09,13.29,13.89,13.26,13.87,34451900
PLTR,2022-02-10,13.5,14.16,13.37,13.56,41998200
PLTR,2022-02-11,13.45,13.92,12.97,13.13,41831600
PLTR,2022-02-14,13.1,13.8,12.98,13.26,40617900
PLTR,2022-02-15,13.52,14.19,13.41,14.17,48523700
PLTR,2022-02-16,13.91,14.26,13.66,13.97,58624400
PLTR,2022-02-17,12.39,12.7,11.7,11.77,151385400
PLTR,2022-02-18,11.92,12.01,10.57,11.02,137808100
PLTR,2022-02-22,10.7,11.19,10.3,10.48,104501500
PLTR,2022-02-23,10.83,11.26,10.4,10.43,93964500
PLTR,2022-02-24,9.75,11.87,9.74,11.83,118793000
PLTR,2022-02-25,11.59,11.89,11.0,11.47,75433700
PLTR,2022-02-28,11.96,12.18,11.39,11.85,75390500
PLTR,2022-03-01,11.99,12.52,11.71,12.18,64867200
PLTR,2022-03-02,12.21,12.21,11.42,12.06,56698300
PLTR,2022-03-03,12.01,12.06,11.23,11.34,46172000
PLTR,2022-03-04,11.7,11.77,10.74,10.96,43502200
PLTR,2022-03-07,11.43,11.75,11.1,11.11,63070600
PLTR,2022-03-08,10.93,11.39,10.72,11.04,49279600
PLTR,2022-03-09,11.41,12.02,11.27,11.65,43591400
PLTR,2022-03-10,11.38,11.97,11.32,11.87,52295400
PLTR,2022-03-11,11.86,12.01,11.37,11.39,37817400
PLTR,2022-03-14,11.17,11.41,10.41,10.5,49762600
PLTR,2022-03-15,10.47,10.85,10.27,10.77,40451200
PLTR,2022-03-16,10.95,11.82,10.94,11.79,62746600
PLTR,2022-03-17,11.72,12.37,11.66,12.32,43948900
PLTR,2022-03-18,12.28,13.02,12.22,12.82,59125500
PLTR,2022-03-21,12.72,13.05,12.42,12.59,39410900
PLTR,2022-03-22,12.52,13.48,12.52,13.27,46210700
PLTR,2022-03-23,13.16,13.55,13.02,13.18,33699400
PLTR,2022-03-24,13.25,13.42,12.83,13.39,29535300
PLTR,2022-03-25,13.36,13.4,12.71,12.97,24796900
PLTR,2022-03-28,13.01,13.44,12.85,13.42,27152000
PLTR,2022-03-29,13.65,14.28,13.35,14.2,46433700
PLTR,2022-03-30,14.04,14.36,13.74,13.88,32164000
PLTR,2022-03-31,13.9,14.06,13.63,13.73,22840000
PLTR,2022-04-01,13.77,14.06,13.5,13.83,23831600
PLTR,2022-04-04,14.03,14.66,14.02,14.63,40066800
PLTR,2022-04-05,14.61,14.86,13.8,13.89,37677300
PLTR,2022-04-06,13.52,13.54,12.85,13.0,40647700
PLTR,2022-04-07,12.95,13.34,12.48,12.84,34727400
PLTR,2022-04-08,12.7,13.05,12.57,12.7,24962500
PLTR,2022-04-11,12.45,12.82,12.13,12.66,26095800
PLTR,2022-04-12,12.88,13.2,12.43,12.46,26226500
PLTR,2022-04-13,12.35,12.94,12.23,12.9,21152900
PLTR,2022-04-14,12.92,12.92,12.41,12.42,23284100
PLTR,2022-04-18,12.35,12.41,11.88,12.15,25395600
PLTR,2022-04-19,12.08,13.02,12.07,12.91,31753900
PLTR,2022-04-20,13.08,13.17,12.74,12.79,31528600
PLTR,2022-04-21,13.02,13.33,12.23,12.33,32009000
PLTR,2022-04-22,12.33,12.73,11.86,11.96,30386100
PLTR,2022-04-25,11.83,12.16,11.68,12.11,31727600
PLTR,2022-04-26,11.94,12.05,11.1,11.12,38666500
PLTR,2022-04-27,11.01,11.19,10.53,10.56,54508500
PLTR,2022-04-28,10.69,11.05,10.37,10.95,40074500
PLTR,2022-04-29,10.9,11.23,10.36,10.4,30937500
PLTR,2022-05-02,10.38,10.76,10.18,10.74,41193800
ASML,2011-10-25,39.39,39.74,38.98,39.15,2246321
ASML,2011-10-26,39.8,39.92,38.5,39.22,1346268
ASML,2011-10-27,40.29,41.94,40.27,41.55,3892658
ASML,2011-10-28,40.75,41.66,40.71,41.62,3912755
ASML,2011-10-31,40.38,40.67,40.04,40.07,3743278
ASML,2011-11-01,38.32,39.39,38.19,38.85,4198117
ASML,2011-11-02,38.73,39.11,38.51,38.67,1700930
ASML,2011-11-03,39.29,40.63,38.76,40.31,1994762
ASML,2011-11-04,39.92,40.67,39.81,40.48,1154230
ASML,2011-11-07,39.81,40.1,39.5,39.89,1018171
ASML,2011-11-08,41.26,41.32,40.52,41.08,2200737
ASML,2011-11-09,39.11,39.26,38.27,38.32,1934471
ASML,2011-11-10,38.88,39.07,38.18,38.75,1989757
ASML,2011-11-11,38.84,40.05,38.73,39.72,1950718
ASML,2011-11-14,39.17,39.24,38.18,38.39,2001153
ASML,2011-11-15,38.19,39.0,38.06,38.67,1126510
ASML,2011-11-16,38.08,38.43,37.71,37.76,1290289
ASML,2011-11-17,37.5,37.56,36.31,36.66,1586046
ASML,2011-11-18,37.37,37.38,36.3,36.38,806575
ASML,2011-11-21,35.88,36.63,35.49,36.35,1727495
ASML,2011-11-22,36.19,36.46,35.36,35.43,1363593
ASML,2011-11-23,35.49,35.49,34.87,35.09,1388618
ASML,2011-11-25,34.6,35.26,34.59,34.61,586509
ASML,2011-11-28,35.9,36.08,35.59,35.84,978285
ASML,2011-11-29,35.67,35.89,35.38,35.54,1165549
ASML,2011-11-30,36.66,37.83,36.55,37.78,3132437
ASML,2011-12-01,37.41,37.8,37.33,37.59,2859934
ASML,2011-12-02,38.11,39.05,38.1,38.86,3345265
ASML,2011-12-05,39.34,39.97,39.22,39.52,4074301
ASML,2011-12-06,39.16,40.03,39.09,39.78,3796870
ASML,2011-12-07,39.59,40.28,39.37,40.15,1840300
ASML,2011-12-08,39.61,40.0,39.14,39.25,4201967
ASML,2011-12-09,38.94,40.1,38.81,39.76,1886500
ASML,2011-12-12,38.83,38.85,38.04,38.29,1113959
ASML,2011-12-13,38.06,38.47,37.21,37.38,1641794
ASML,2011-12-14,37.5,37.54,37.08,37.33,1748208
ASML,2011-12-15,38.49,38.51,37.21,37.52,1282358
ASML,2011-12-16,37.57,38.02,37.45,37.6,1463924
ASML,2011-12-19,37.87,38.03,37.27,37.32,1053437
ASML,2011-12-20,38.69,39.53,38.67,39.42,2301376
ASML,2011-12-21,38.74,39.15,38.4,38.97,1816969
ASML,2011-12-22,38.97,39.54,38.94,39.34,1134210
ASML,2011-12-23,39.43,39.76,39.37,39.61,521444
ASML,2011-12-27,39.93,40.13,39.73,39.74,438977
ASML,2011-12-28,39.95,39.98,39.55,39.61,1516669
ASML,2011-12-29,40.06,40.44,39.78,40.38,720874
ASML,2011-12-30,40.11,40.45,39.94,39.94,434896
ASML,2012-01-03,41.07,41.1,40.19,40.35,1121890
ASML,2012-01-04,39.85,39.98,39.49,39.79,1075074
ASML,2012-01-05,39.06,39.72,38.86,39.36,2828210
ASML,2012-01-06,39.05,39.37,38.77,39.1,2052358
ASML,2012-01-09,39.37,39.84,39.3,39.41,2074380
ASML,2012-01-10,39.73,39.84,39.45,39.68,2127433
ASML,2012-01-11,39.74,40.12,39.49,39.99,1528065
ASML,2012-01-12,39.94,40.1,39.52,39.89,1152844
ASML,2012-01-13,39.52,39.57,38.9,39.45,1525370
ASML,2012-01-17,40.79,41.27,40.38,40.7,1808576
ASML,2012-01-18,41.58,41.6,39.38,40.35,5088314
ASML,2012-01-19,40.66,40.69,40.19,40.53,1537382
ASML,2012-01-20,40.55,41.35,40.44,41.29,2592590
ASML,2012-01-23,41.65,41.97,41.51,41.89,1369907
ASML,2012-01-24,41.53,41.9,41.33,41.57,1420958
CSCO,2016-05-25,21.24,21.55,21.19,21.49,25696800
CSCO,2016-05-26,21.45,21.58,21.4,21.48,19366300
CSCO,2016-05-27,21.51,21.58,21.4,21.49,16673300
CSCO,2016-05-31,21.4,21.61,21.37,21.59,28606300
CSCO,2016-06-01,21.43,21.58,21.4,21.48,22268700
CSCO,2016-06-02,21.54,21.66,21.49,21.61,19538200
CSCO,2016-06-03,21.65,21.71,21.48,21.65,18677700
CSCO,2016-06-06,21.6,21.86,21.6,21.63,16167100
CSCO,2016-06-07,21.48,21.81,21.42,21.6,21566600
CSCO,2016-06-08,21.62,21.75,21.6,21.66,17772900
CSCO,2016-06-09,21.53,21.69,21.43,21.66,18349900
CSCO,2016-06-10,21.4,21.57,21.38,21.57,18244200
CSCO,2016-06-13,21.53,21.69,21.42,21.43,17137000
CSCO,2016-06-14,21.3,21.55,21.28,21.52,19279700
CSCO,2016-06-15,21.17,21.45,21.11,21.29,30738600
CSCO,2016-06-16,21.09,21.49,21.08,21.45,17504100
CSCO,2016-06-17,21.46,21.55,21.32,21.51,32333500
CSCO,2016-06-20,21.58,21.72,21.39,21.4,22100800
CSCO,2016-06-21,21.53,21.55,21.35,21.38,19098600
CSCO,2016-06-22,21.45,21.61,21.31,21.34,18273300
CSCO,2016-06-23,21.57,21.72,21.52,21.72,19415600
CSCO,2016-06-24,20.93,21.23,20.59,20.62,44408900
CSCO,2016-06-27,20.42,20.47,20.16,20.3,29973100
CSCO,2016-06-28,20.47,20.7,20.44,20.65,24646900
CSCO,2016-06-29,20.91,21.05,20.73,21.0,25593000
CSCO,2016-06-30,21.09,21.32,20.86,21.32,25184400
CSCO,2016-07-01,21.39,21.5,21.25,21.4,20901300
CSCO,2016-07-05,21.17,21.46,21.16,21.25,22116900
CSCO,2016-07-06,21.34,21.58,21.13,21.54,24844000
CSCO,2016-07-07,21.54,21.67,21.46,21.55,17394900
CSCO,2016-07-08,21.68,21.96,21.66,21.94,24647400
CSCO,2016-07-11,22.0,22.27,21.94,22.07,22045200
CSCO,2016-07-12,22.29,22.3,22.14,22.21,22157500
CSCO,2016-07-13,22.29,22.37,22.18,22.31,18038100
CSCO,2016-07-14,22.38,22.49,22.23,22.32,19332200
CSCO,2016-07-15,22.45,22.46,22.24,22.36,17800400
CSCO,2016-07-18,22.31,22.5,22.3,22.43,17484900
CSCO,2016-07-19,22.43,22.51,22.33,22.44,18516000
CSCO,2016-07-20,22.53,23.02,22.48,22.97,50168800
CSCO,2016-07-21,22.98,23.04,22.78,22.93,21582700
CSCO,2016-07-22,23.02,23.15,22.9,23.03,19399600
CSCO,2016-07-25,23.0,23.12,22.97,23.09,15174200
CSCO,2016-07-26,23.1,23.36,23.03,23.16,21328200
CSCO,2016-07-27,23.21,23.23,22.99,23.07,22723000
CSCO,2016-07-28,22.99,23.05,22.78,22.89,22470500
CSCO,2016-07-29,22.95,23.02,22.85,22.9,23807200
CSCO,2016-08-01,23.02,23.06,22.77,23.05,22438700
CSCO,2016-08-02,23.11,23.11,22.8,22.96,24485200
CSCO,2016-08-03,22.88,23.05,22.88,23.04,15962500
CSCO,2016-08-04,23.08,23.18,23.03,23.1,18586500
CSCO,2016-08-05,23.17,23.3,23.02,23.28,18873300
CSCO,2016-08-08,23.25,23.39,23.14,23.26,19019900
CSCO,2016-08-09,23.33,23.44,23.13,23.2,19159500
CSCO,2016-08-10,23.26,23.35,23.05,23.14,16684300
CSCO,2016-08-11,23.21,23.26,23.14,23.21,24020900
CSCO,2016-08-12,23.19,23.24,23.1,23.15,13430600
CSCO,2016-08-15,23.23,23.43,23.17,23.39,21944700
CSCO,2016-08-16,23.41,23.42,23.23,23.34,23399700
CSCO,2016-08-17,23.23,23.23,22.75,23.04,55071200
CSCO,2016-08-18,22.81,23.0,22.54,22.86,48710500
CSCO,2016-08-19,22.78,22.99,22.68,22.89,25131300
CSCO,2016-08-22,22.83,23.08,22.78,22.97,28680000
CSCO,2016-08-23,23.12,23.29,23.09,23.23,23493600
CSCO,2016-08-24,23.23,23.4,23.21,23.29,24474700
ADBE,2018-12-28,227.58,228.11,220.87,223.13,3160200
ADBE,2018-12-31,225.56,227.33,223.24,226.24,2866400
ADBE,2019-01-02,219.91,226.17,219.0,224.57,2784100
ADBE,2019-01-03,220.88,223.63,215.15,215.7,3663500
ADBE,2019-01-04,219.84,227.65,217.48,226.19,4043400
ADBE,2019-01-07,229.95,232.6,227.29,229.26,3638500
ADBE,2019-01-08,232.65,233.77,228.33,232.68,3685900
ADBE,2019-01-09,234.01,238.59,232.0,235.43,3594200
ADBE,2019-01-10,233.77,238.04,231.71,237.77,2704600
ADBE,2019-01-11,235.71,239.32,235.23,237.55,3179500
ADBE,2019-01-14,235.33,236.26,231.96,234.56,2606800
ADBE,2019-01-15,237.9,243.93,237.26,242.36,3656500
ADBE,2019-01-16,243.6,244.0,239.68,241.95,2885200
ADBE,2019-01-17,240.13,245.04,238.78,244.4,2836200
ADBE,2019-01-18,247.45,250.68,244.45,247.51,3711300
ADBE,2019-01-22,245.13,245.61,241.19,243.85,4155500
ADBE,2019-01-23,244.91,248.16,240.6,245.14,2031400
ADBE,2019-01-24,245.62,245.98,241.18,242.56,3643000
ADBE,2019-01-25,244.99,247.1,243.43,244.95,3822300
ADBE,2019-01-28,241.0,243.22,239.35,241.85,2110400
ADBE,2019-01-29,241.81,242.87,237.27,238.27,1937100
ADBE,2019-01-30,240.16,243.0,238.87,242.67,2482900
ADBE,2019-01-31,243.0,249.0,243.0,247.82,5007200
ADBE,2019-02-01,247.82,251.04,246.1,247.38,3033300
ADBE,2019-02-04,248.56,256.99,248.06,254.74,3705100
ADBE,2019-02-05,256.74,258.56,254.01,254.82,3042000
ADBE,2019-02-06,255.06,255.93,250.71,254.35,2539100
ADBE,2019-02-07,251.33,254.31,250.28,253.74,2099300
ADBE,2019-02-08,251.39,257.05,250.64,257.0,2756800
ADBE,2019-02-11,258.89,259.9,256.19,258.39,3538100
ADBE,2019-02-12,260.15,262.25,258.67,261.37,2518400
ADBE,2019-02-13,263.13,263.36,259.37,260.23,1899700
ADBE,2019-02-14,259.4,261.71,258.01,260.14,1885000
ADBE,2019-02-15,260.34,260.97,258.07,259.45,2999200
ADBE,2019-02-19,258.98,260.06,256.45,257.81,3475600
ADBE,2019-02-20,258.13,260.99,255.92,258.1,2484800
ADBE,2019-02-21,257.3,259.35,255.12,257.76,2607400
ADBE,2019-02-22,257.61,260.24,257.61,258.9,2006000
ADBE,2019-02-25,261.5,262.98,258.18,258.62,1815800
ADBE,2019-02-26,258.0,262.58,256.37,261.22,2538900
ADBE,2019-02-27,259.77,263.08,256.52,262.9,2266800
ADBE,2019-02-28,262.4,266.24,261.76,262.5,3810300
ADBE,2019-03-01,265.75,266.24,261.5,264.01,2594000
ADBE,2019-03-04,266.7,267.0,254.08,258.16,2994900
ADBE,2019-03-05,259.0,259.87,256.37,257.38,2101800
ADBE,2019-03-06,257.4,259.49,253.84,256.4,1950500
ADBE,2019-03-07,255.77,257.49,253.29,255.46,3185200
ADBE,2019-03-08,251.49,255.02,249.1,254.74,2195400
ADBE,2019-03-11,255.98,261.46,255.77,260.96,2711700
ADBE,2019-03-12,261.86,264.75,259.01,263.51,2583500
ADBE,2019-03-13,265.5,269.8,264.13,264.38,3992500
ADBE,2019-03-14,265.26,268.0,263.52,267.69,5113400
ADBE,2019-03-15,258.03,260.0,252.03,257.09,12110500
ADBE,2019-03-18,257.11,259.96,253.89,257.76,4013400
ADBE,2019-03-19,259.43,260.64,256.34,260.42,4257300
ADBE,2019-03-20,260.54,262.3,256.17,259.74,3732600
ADBE,2019-03-21,259.0,264.34,258.4,264.18,2359900
ADBE,2019-03-22,263.47,264.64,259.52,259.69,3454000
ADBE,2019-03-25,259.21,263.12,257.1,262.27,2639300
ADBE,2019-03-26,265.05,267.74,263.84,265.59,3150100
ADBE,2019-03-27,265.53,265.97,259.04,262.34,2521900
QCOM,2024-03-13,165.07,165.34,162.54,163.17,8730500
QCOM,2024-03-14,163.5,163.84,160.72,162.4,8151000
QCOM,2024-03-15,161.09,162.7,159.89,161.19,16414600
QCOM,2024-03-18,164.77,165.3,160.37,160.92,6653700
QCOM,2024-03-19,160.12,160.48,157.75,158.2,7404400
QCOM,2024-03-20,158.2,162.13,157.94,161.64,5995800
QCOM,2024-03-21,164.6,166.71,163.53,164.71,8497500
QCOM,2024-03-22,163.46,165.72,163.22,163.99,5645500
QCOM,2024-03-25,161.85,162.7,160.97,161.5,5682500
QCOM,2024-03-26,162.01,163.33,161.0,161.07,5289900
QCOM,2024-03-27,163.36,163.39,160.97,163.05,6309700
